link_match,season,date,home_team,away_team,result_full,result_ht,home_clearances,home_corners,home_fouls_conceded,home_offsides,home_passes,home_possession,home_red_cards,home_shots,home_shots_on_target,home_tackles,home_touches,home_yellow_cards,away_clearances,away_corners,away_fouls_conceded,away_offsides,away_passes,away_possession,away_red_cards,away_shots,away_shots_on_target,away_tackles,away_touches,away_yellow_cards,goal_home_ft,goal_away_ft,goal_home_ht,goal_away_ht
https://www.premierleague.com/match/58988,20/21,2020-11-29,Chelsea,Tottenham Hotspur,0-0,0-0,11.0,3.0,20.0,3.0,657.0,60.3,,13.0,3.0,13.0,809.0,4.0,12.0,3.0,9.0,1.0,438.0,39.7,,5.0,1.0,5.0,588.0,2.0,0,0,0,0
https://www.premierleague.com/match/58989,20/21,2020-11-27,Crystal Palace,Newcastle United,0-2,0-0,10.0,7.0,9.0,,503.0,57.4,,12.0,3.0,15.0,701.0,2.0,18.0,3.0,10.0,,375.0,42.6,,14.0,7.0,24.0,555.0,2.0,0,2,0,0
https://www.premierleague.com/match/58990,20/21,2020-11-28,Everton,Leeds United,0-1,0-0,23.0,4.0,8.0,2.0,391.0,41.8,,15.0,8.0,19.0,606.0,1.0,11.0,2.0,14.0,6.0,542.0,58.2,,23.0,6.0,19.0,751.0,2.0,0,1,0,0
https://www.premierleague.com/match/58991,20/21,2020-11-30,Leicester City,Fulham,1-2,0-2,11.0,6.0,9.0,,666.0,68.0,,16.0,3.0,19.0,869.0,0,31.0,5.0,21.0,,317.0,32.0,,10.0,5.0,24.0,512.0,2,1,2,0,2
https://www.premierleague.com/match/58992,20/21,2020-11-28,Manchester City,Burnley,5-0,3-0,20.0,6.0,12.0,2.0,720.0,68.6,,19.0,6.0,7.0,877.0,,10.0,4.0,4.0,2.0,315.0,31.4,,9.0,1.0,14.0,479.0,,5,0,3,0
https://www.premierleague.com/match/58993,20/21,2020-11-29,Southampton,Manchester United,2-3,2-0,17.0,5.0,12.0,,525.0,49.9,,10.0,5.0,22.0,731.0,1.0,18.0,9.0,12.0,,519.0,50.1,,15.0,6.0,19.0,726.0,0.0,2,3,2,0
https://www.premierleague.com/match/58994,20/21,2020-11-28,West Bromwich Albion,Sheffield United,1-0,1-0,15.0,14.0,10.0,2.0,380.0,48.7,,17.0,6.0,12.0,554.0,2.0,20.0,9.0,9.0,2.0,402.0,51.3,,21.0,5.0,14.0,599.0,3.0,1,0,1,0
https://www.premierleague.com/match/58995,20/21,2020-11-30,West Ham United,Aston Villa,2-1,1-1,29.0,3.0,20.0,1,272.0,34.0,,6.0,2.0,9.0,418.0,1,9.0,7.0,7.0,3,518.0,66.0,,16.0,6.0,6.0,699.0,1,2,1,1,1
https://www.premierleague.com/match/58996,20/21,2021-01-23,Aston Villa,Newcastle United,2-0,2-0,27.0,4.0,9.0,1.0,567.0,59.2,,14.0,5.0,11.0,758.0,0.0,12.0,4.0,18.0,2.0,369.0,40.8,,7.0,1.0,14.0,548.0,3.0,2,0,2,0
https://www.premierleague.com/match/58997,20/21,2020-12-07,Brighton & Hove Albion,Southampton,1-2,1-1,19.0,4.0,12.0,2.0,377.0,47.7,,12.0,4.0,21.0,585.0,3.0,11.0,3.0,12.0,3.0,420.0,52.3,,10.0,3.0,15.0,623.0,3.0,1,2,1,1
https://www.premierleague.com/match/58998,20/21,2020-12-05,Burnley,Everton,1-1,1-1,20.0,8.0,6.0,0.0,396.0,41.4,,8.0,3.0,15.0,601.0,,22.0,4.0,9.0,3.0,581.0,58.6,,13.0,6.0,19.0,767.0,,1,1,1,1
https://www.premierleague.com/match/58999,20/21,2020-12-05,Chelsea,Leeds United,3-1,1-1,19.0,8.0,12.0,1.0,408.0,45.8,,23.0,11.0,20.0,624.0,0.0,19.0,4.0,9.0,4.0,481.0,54.2,,8.0,3.0,30.0,705.0,2.0,3,1,1,1
https://www.premierleague.com/match/59000,20/21,2020-12-06,Liverpool,Wolverhampton Wanderers,4-0,1-0,18.0,4.0,8.0,1.0,626.0,60.6,,11.0,6.0,12.0,786.0,1.0,15.0,6.0,14.0,3.0,395.0,39.4,,9.0,3.0,19.0,560.0,1.0,4,0,1,0
https://www.premierleague.com/match/59001,20/21,2020-12-05,Manchester City,Fulham,2-0,2-0,7.0,9.0,7.0,1.0,793.0,68.9,,15.0,5.0,17.0,954.0,,23.0,3.0,6.0,1.0,351.0,31.1,,6.0,1.0,17.0,531.0,,2,0,2,0
https://www.premierleague.com/match/59002,20/21,2020-12-06,Sheffield United,Leicester City,1-2,1-1,26.0,6.0,13.0,4.0,273.0,29.7,,4.0,1.0,16.0,469.0,1.0,17.0,5.0,6.0,4.0,674.0,70.3,,13.0,4.0,18.0,875.0,3.0,1,2,1,1
https://www.premierleague.com/match/59003,20/21,2020-12-06,Tottenham Hotspur,Arsenal,2-0,2-0,55.0,3.0,16.0,1.0,288.0,30.2,,5.0,3.0,13.0,458.0,1.0,10.0,9.0,12.0,0.0,632.0,69.8,,11.0,2.0,15.0,826.0,2.0,2,0,2,0
https://www.premierleague.com/match/59004,20/21,2020-12-06,West Bromwich Albion,Crystal Palace,1-5,1-1,14.0,4.0,10.0,2.0,495.0,50.1,1.0,9.0,4.0,15.0,663.0,2.0,14.0,6.0,16.0,3.0,495.0,49.9,0.0,18.0,7.0,14.0,655.0,2.0,1,5,1,1
https://www.premierleague.com/match/59005,20/21,2020-12-05,West Ham United,Manchester United,1-3,1-0,9.0,5.0,9.0,4.0,392.0,39.3,,19.0,6.0,12.0,567.0,,18.0,4.0,10.0,3.0,631.0,60.7,,15.0,6.0,12.0,805.0,,1,3,1,0
https://www.premierleague.com/match/59006,20/21,2020-12-13,Arsenal,Burnley,0-1,0-0,10.0,13.0,5.0,3.0,557.0,64.7,1.0,18.0,6.0,12.0,757.0,2.0,40.0,4.0,11.0,3.0,307.0,35.3,0.0,10.0,2.0,12.0,499.0,1.0,0,1,0,0
https://www.premierleague.com/match/59007,20/21,2020-12-13,Crystal Palace,Tottenham Hotspur,1-1,0-1,26.0,4.0,15.0,4.0,344.0,42.9,,16.0,5.0,11.0,546.0,1.0,12.0,7.0,11.0,0.0,457.0,57.1,,14.0,6.0,20.0,638.0,1.0,1,1,0,1
https://www.premierleague.com/match/59008,20/21,2020-12-12,Everton,Chelsea,1-0,1-0,33.0,6.0,10.0,4,241.0,28.0,,9.0,4.0,13.0,479.0,2,15.0,6.0,11.0,1,639.0,72.0,,10.0,3.0,17.0,861.0,3,1,0,1,0
https://www.premierleague.com/match/59009,20/21,2020-12-13,Fulham,Liverpool,1-1,1-0,42.0,6.0,9.0,2.0,227.0,24.9,,10.0,5.0,17.0,452.0,3.0,22.0,8.0,5.0,2.0,707.0,75.1,,12.0,6.0,21.0,925.0,1.0,1,1,1,0
https://www.premierleague.com/match/59010,20/21,2020-12-11,Leeds United,West Ham United,1-2,1-1,15.0,5.0,12.0,2,544.0,64.0,,13.0,7.0,17.0,747.0,1,22.0,6.0,10.0,0,297.0,36.0,,19.0,8.0,12.0,505.0,2,1,2,1,1
https://www.premierleague.com/match/59011,20/21,2020-12-13,Leicester City,Brighton & Hove Albion,3-0,3-0,20.0,9.0,9.0,4.0,539.0,54.1,,15.0,6.0,12.0,727.0,2.0,11.0,5.0,10.0,1.0,455.0,45.9,,12.0,4.0,25.0,629.0,1.0,3,0,3,0
https://www.premierleague.com/match/59012,20/21,2020-12-12,Manchester United,Manchester City,0-0,0-0,13.0,4.0,13.0,2.0,502.0,46.1,,11.0,2.0,23.0,647.0,1.0,1.0,3.0,6.0,2.0,580.0,53.9,,9.0,2.0,6.0,726.0,1.0,0,0,0,0
https://www.premierleague.com/match/59013,20/21,2020-12-12,Newcastle United,West Bromwich Albion,2-1,1-0,25.0,4.0,9.0,3.0,401.0,45.3,,12.0,7.0,7.0,597.0,2.0,13.0,3.0,12.0,2.0,484.0,54.7,,13.0,3.0,18.0,660.0,3.0,2,1,1,0
https://www.premierleague.com/match/59014,20/21,2020-12-13,Southampton,Sheffield United,3-0,1-0,18.0,8.0,8.0,3.0,572.0,68.2,,16.0,6.0,21.0,758.0,0.0,19.0,4.0,14.0,0.0,259.0,31.8,,3.0,0.0,17.0,425.0,1.0,3,0,1,0
https://www.premierleague.com/match/59015,20/21,2020-12-12,Wolverhampton Wanderers,Aston Villa,0-1,0-0,34.0,5.0,23.0,0.0,348.0,50.5,1.0,16.0,7.0,15.0,559.0,2.0,22.0,8.0,15.0,2.0,331.0,49.5,1.0,13.0,2.0,8.0,542.0,5.0,0,1,0,0
https://www.premierleague.com/match/59016,20/21,2020-12-16,Arsenal,Southampton,1-1,0-1,28.0,2.0,13.0,1.0,340.0,35.2,1.0,9.0,4.0,8.0,517.0,1.0,13.0,7.0,13.0,1.0,632.0,64.8,0.0,13.0,3.0,11.0,791.0,3.0,1,1,0,1
https://www.premierleague.com/match/59017,20/21,2020-12-17,Aston Villa,Burnley,0-0,0-0,12.0,10.0,17.0,1.0,388.0,59.1,,27.0,7.0,6.0,597.0,1.0,25.0,1.0,19.0,2.0,273.0,40.9,,6.0,4.0,19.0,458.0,1.0,0,0,0,0
https://www.premierleague.com/match/59018,20/21,2020-12-16,Fulham,Brighton & Hove Albion,0-0,0-0,23.0,1.0,15.0,1.0,426.0,46.4,,9.0,4.0,16.0,637.0,1.0,5.0,8.0,11.0,2.0,481.0,53.6,,9.0,4.0,16.0,689.0,0.0,0,0,0,0
https://www.premierleague.com/match/59019,20/21,2020-12-16,Leeds United,Newcastle United,5-2,1-1,12.0,7.0,10.0,4.0,533.0,68.7,,25.0,10.0,13.0,728.0,3.0,33.0,4.0,13.0,2.0,246.0,31.3,,10.0,4.0,8.0,446.0,1.0,5,2,1,1
https://www.premierleague.com/match/59020,20/21,2020-12-16,Leicester City,Everton,0-2,0-1,13.0,4.0,12.0,2,547.0,61.0,,14.0,2.0,21.0,730.0,2,16.0,6.0,9.0,2,344.0,39.0,,11.0,6.0,13.0,526.0,3,0,2,0,1
https://www.premierleague.com/match/59021,20/21,2020-12-17,Sheffield United,Manchester United,2-3,1-2,12.0,6.0,17.0,2.0,362.0,40.1,,12.0,6.0,20.0,543.0,3.0,22.0,3.0,8.0,4.0,557.0,59.9,,15.0,9.0,18.0,759.0,2.0,2,3,1,2
https://www.premierleague.com/match/59022,20/21,2020-12-16,West Ham United,Crystal Palace,1-1,0-1,15.0,5.0,8.0,,439.0,51.9,0.0,9.0,2.0,19.0,651.0,0.0,20.0,3.0,12.0,,422.0,48.1,1.0,8.0,2.0,23.0,583.0,1.0,1,1,0,1
https://www.premierleague.com/match/59023,20/21,2020-12-15,Wolverhampton Wanderers,Chelsea,2-1,0-0,34.0,5.0,12.0,1.0,418.0,45.1,,12.0,4.0,17.0,625.0,2.0,19.0,6.0,12.0,0.0,494.0,54.9,,13.0,3.0,14.0,698.0,2.0,2,1,0,0
https://www.premierleague.com/match/59024,20/21,2020-12-16,Liverpool,Tottenham Hotspur,2-1,1-1,8.0,7.0,8.0,2.0,813.0,75.8,,17.0,11.0,12.0,998.0,0.0,29.0,4.0,9.0,0.0,254.0,24.2,,8.0,2.0,26.0,443.0,2.0,2,1,1,1
https://www.premierleague.com/match/59025,20/21,2020-12-15,Manchester City,West Bromwich Albion,1-1,1-1,10.0,13.0,5.0,3.0,752.0,77.2,,26.0,7.0,11.0,932.0,2.0,31.0,2.0,8.0,2.0,224.0,22.8,,5.0,1.0,13.0,380.0,3.0,1,1,1,1
https://www.premierleague.com/match/59026,20/21,2020-12-20,Brighton & Hove Albion,Sheffield United,1-1,0-0,6.0,14.0,9.0,1.0,545.0,73.5,0.0,21.0,5.0,12.0,726.0,1.0,37.0,2.0,11.0,2.0,203.0,26.5,1.0,5.0,3.0,12.0,367.0,5.0,1,1,0,0
https://www.premierleague.com/match/59027,20/21,2020-12-21,Burnley,Wolverhampton Wanderers,2-1,1-0,21.0,1.0,11.0,1.0,260.0,36.4,,10.0,4.0,14.0,424.0,2.0,11.0,7.0,15.0,2.0,463.0,63.6,,15.0,3.0,11.0,646.0,1.0,2,1,1,0
https://www.premierleague.com/match/59028,20/21,2020-12-21,Chelsea,West Ham United,3-0,1-0,26.0,5.0,11.0,0.0,527.0,53.7,,11.0,7.0,16.0,726.0,,12.0,4.0,6.0,4.0,443.0,46.3,,6.0,0.0,20.0,620.0,,3,0,1,0
https://www.premierleague.com/match/59029,20/21,2020-12-19,Crystal Palace,Liverpool,0-7,0-3,8.0,5.0,5.0,7.0,397.0,35.3,,5.0,3.0,10.0,555.0,1.0,13.0,4.0,11.0,0.0,743.0,64.7,,14.0,8.0,19.0,907.0,0.0,0,7,0,3
https://www.premierleague.com/match/59030,20/21,2020-12-19,Everton,Arsenal,2-1,2-1,17.0,4.0,9.0,1.0,401.0,42.2,,9.0,2.0,12.0,553.0,1.0,11.0,3.0,9.0,0.0,551.0,57.8,,13.0,2.0,9.0,718.0,3.0,2,1,2,1
https://www.premierleague.com/match/59031,20/21,2020-12-20,Manchester United,Leeds United,6-2,4-1,30.0,11.0,6.0,2.0,354.0,41.5,,26.0,14.0,19.0,568.0,1.0,12.0,13.0,6.0,4.0,478.0,58.5,,17.0,4.0,16.0,694.0,0.0,6,2,4,1
https://www.premierleague.com/match/59032,20/21,2020-12-19,Newcastle United,Fulham,1-1,0-1,27.0,2.0,7.0,1.0,470.0,49.5,0.0,12.0,5.0,12.0,645.0,1.0,20.0,9.0,17.0,0.0,480.0,50.5,1.0,11.0,4.0,7.0,649.0,3.0,1,1,0,1
https://www.premierleague.com/match/59033,20/21,2020-12-19,Southampton,Manchester City,0-1,0-1,4.0,6.0,9.0,3.0,498.0,48.3,,9.0,3.0,26.0,686.0,2.0,18.0,6.0,11.0,2.0,547.0,51.7,,11.0,5.0,14.0,744.0,2.0,0,1,0,1
https://www.premierleague.com/match/59034,20/21,2020-12-20,Tottenham Hotspur,Leicester City,0-2,0-1,13.0,5.0,15.0,2.0,518.0,56.4,,8.0,3.0,20.0,710.0,2.0,26.0,3.0,14.0,4.0,406.0,43.6,,17.0,4.0,19.0,615.0,2.0,0,2,0,1
https://www.premierleague.com/match/59035,20/21,2020-12-20,West Bromwich Albion,Aston Villa,0-3,0-1,26.0,1.0,14.0,1.0,282.0,32.7,1.0,1.0,1.0,15.0,442.0,1.0,12.0,7.0,8.0,4.0,576.0,67.3,0.0,19.0,10.0,11.0,763.0,2.0,0,3,0,1
https://www.premierleague.com/match/59036,20/21,2020-12-26,Arsenal,Chelsea,3-1,2-0,18.0,7.0,13.0,1,328.0,39.0,,15.0,7.0,16.0,505.0,2,16.0,9.0,10.0,0,506.0,61.0,,19.0,3.0,10.0,709.0,1,3,1,2,0
https://www.premierleague.com/match/59037,20/21,2020-12-26,Aston Villa,Crystal Palace,3-0,1-0,26.0,4.0,18.0,1.0,298.0,38.6,1.0,20.0,9.0,17.0,503.0,1.0,11.0,4.0,16.0,2.0,475.0,61.4,0.0,13.0,6.0,12.0,663.0,4.0,3,0,1,0
https://www.premierleague.com/match/59038,20/21,2020-12-26,Fulham,Southampton,0-0,0-0,22.0,6.0,15.0,1.0,331.0,46.7,,10.0,1.0,24.0,573.0,2.0,19.0,3.0,12.0,4.0,396.0,53.3,,3.0,2.0,34.0,616.0,0.0,0,0,0,0
https://www.premierleague.com/match/59039,20/21,2020-12-27,Leeds United,Burnley,1-0,1-0,36.0,4.0,8.0,3.0,424.0,51.4,,11.0,4.0,17.0,629.0,0.0,15.0,12.0,14.0,2.0,378.0,48.6,,14.0,6.0,11.0,571.0,3.0,1,0,1,0
https://www.premierleague.com/match/59040,20/21,2020-12-26,Leicester City,Manchester United,2-2,1-1,7.0,5.0,10.0,1.0,507.0,54.4,,10.0,2.0,17.0,701.0,2.0,17.0,0.0,17.0,4.0,439.0,45.6,,9.0,4.0,20.0,623.0,1.0,2,2,1,1
https://www.premierleague.com/match/59041,20/21,2020-12-27,Liverpool,West Bromwich Albion,1-1,1-0,13.0,7.0,8.0,1.0,787.0,78.4,,17.0,2.0,11.0,981.0,0.0,40.0,3.0,5.0,5.0,213.0,21.6,,5.0,3.0,15.0,404.0,1.0,1,1,1,0
https://www.premierleague.com/match/59042,20/21,2020-12-26,Manchester City,Newcastle United,2-0,1-0,15.0,7.0,5.0,1.0,862.0,75.1,,11.0,6.0,8.0,1012.0,2.0,23.0,3.0,12.0,3.0,272.0,24.9,,7.0,2.0,11.0,425.0,2.0,2,0,1,0
https://www.premierleague.com/match/59043,20/21,2020-12-26,Sheffield United,Everton,0-1,0-0,17.0,5.0,11.0,0.0,420.0,43.8,,10.0,2.0,18.0,612.0,2.0,23.0,3.0,10.0,2.0,545.0,56.2,,7.0,3.0,13.0,741.0,4.0,0,1,0,0
https://www.premierleague.com/match/59044,20/21,2020-12-27,West Ham United,Brighton & Hove Albion,2-2,0-1,6.0,5.0,6.0,2.0,423.0,43.6,,11.0,4.0,14.0,589.0,,17.0,4.0,8.0,1.0,574.0,56.4,,13.0,4.0,11.0,748.0,,2,2,0,1
https://www.premierleague.com/match/59045,20/21,2020-12-27,Wolverhampton Wanderers,Tottenham Hotspur,1-1,0-1,6.0,9.0,20.0,2.0,542.0,54.8,,11.0,6.0,21.0,746.0,4.0,25.0,2.0,13.0,0.0,466.0,45.2,,6.0,3.0,14.0,644.0,1.0,1,1,0,1
https://www.premierleague.com/match/59046,20/21,2020-12-29,Brighton & Hove Albion,Arsenal,0-1,0-0,7.0,5.0,11.0,,492.0,49.7,,13.0,2.0,17.0,661.0,2.0,14.0,4.0,4.0,,511.0,50.3,,11.0,3.0,10.0,679.0,0.0,0,1,0,0
https://www.premierleague.com/match/59047,20/21,2020-12-29,Burnley,Sheffield United,1-0,1-0,27.0,3.0,13.0,2.0,322.0,37.1,,5.0,3.0,12.0,480.0,1.0,7.0,5.0,17.0,2.0,551.0,62.9,,7.0,3.0,13.0,716.0,2.0,1,0,1,0
https://www.premierleague.com/match/59048,20/21,2020-12-28,Chelsea,Aston Villa,1-1,1-0,17.0,11.0,16.0,1.0,550.0,63.4,,16.0,5.0,17.0,747.0,3.0,20.0,4.0,3.0,1.0,314.0,36.6,,10.0,2.0,19.0,532.0,1.0,1,1,1,0
https://www.premierleague.com/match/59049,20/21,2020-12-28,Crystal Palace,Leicester City,1-1,0-0,27.0,2.0,10.0,3.0,296.0,33.1,,4.0,1.0,18.0,496.0,0.0,11.0,5.0,7.0,2.0,607.0,66.9,,17.0,3.0,22.0,809.0,1.0,1,1,0,0
https://www.premierleague.com/match/59050,20/21,2021-02-17,Everton,Manchester City,1-3,1-1,28.0,0.0,8.0,,313.0,29.6,,3.0,2.0,18.0,469.0,2.0,6.0,10.0,8.0,,755.0,70.4,,16.0,7.0,11.0,923.0,1.0,1,3,1,1
https://www.premierleague.com/match/59051,20/21,2020-12-29,Manchester United,Wolverhampton Wanderers,1-0,0-0,5.0,2.0,11.0,4.0,611.0,58.2,,11.0,3.0,15.0,787.0,1.0,24.0,2.0,7.0,2.0,439.0,41.8,,9.0,5.0,16.0,607.0,1.0,1,0,0,0
https://www.premierleague.com/match/59052,20/21,2020-12-30,Newcastle United,Liverpool,0-0,0-0,52.0,5.0,9.0,2.0,241.0,26.9,,8.0,2.0,19.0,443.0,2.0,19.0,12.0,13.0,4.0,661.0,73.1,,11.0,4.0,10.0,875.0,3.0,0,0,0,0
https://www.premierleague.com/match/59053,20/21,2020-12-29,Southampton,West Ham United,0-0,0-0,11.0,4.0,16.0,2.0,576.0,62.6,,8.0,3.0,15.0,757.0,3.0,26.0,3.0,15.0,3.0,340.0,37.4,,8.0,3.0,15.0,532.0,1.0,0,0,0,0
https://www.premierleague.com/match/59054,20/21,2021-01-13,Tottenham Hotspur,Fulham,1-1,1-0,16.0,6.0,13.0,2.0,522.0,52.4,,15.0,6.0,14.0,720.0,1.0,20.0,5.0,15.0,2.0,467.0,47.6,,15.0,4.0,13.0,664.0,2.0,1,1,1,0
https://www.premierleague.com/match/59055,20/21,2020-12-29,West Bromwich Albion,Leeds United,0-5,0-4,24.0,3.0,7.0,1.0,238.0,24.4,,4.0,1.0,10.0,402.0,0.0,20.0,10.0,10.0,1.0,762.0,75.6,,14.0,6.0,13.0,931.0,1.0,0,5,0,4
https://www.premierleague.com/match/59056,20/21,2021-01-02,Brighton & Hove Albion,Wolverhampton Wanderers,3-3,1-3,11.0,5.0,13.0,1.0,548.0,54.5,,13.0,4.0,21.0,720.0,2.0,21.0,7.0,8.0,0.0,461.0,45.5,,11.0,4.0,13.0,647.0,1.0,3,3,1,3
https://www.premierleague.com/match/59057,20/21,2021-02-17,Burnley,Fulham,1-1,0-0,10.0,5.0,7.0,6,400.0,46.0,,8.0,3.0,10.0,585.0,1,30.0,5.0,13.0,0,477.0,54.0,,8.0,3.0,14.0,647.0,1,1,1,0,0
https://www.premierleague.com/match/59058,20/21,2021-01-03,Chelsea,Manchester City,1-3,0-3,5.0,5.0,11.0,2.0,654.0,54.6,,9.0,2.0,11.0,821.0,3.0,17.0,3.0,10.0,0.0,554.0,45.4,,18.0,6.0,18.0,720.0,1.0,1,3,0,3
https://www.premierleague.com/match/59059,20/21,2021-01-02,Crystal Palace,Sheffield United,2-0,2-0,23.0,3.0,8.0,0.0,414.0,44.4,,9.0,4.0,24.0,637.0,1.0,8.0,6.0,18.0,3.0,510.0,55.6,,7.0,2.0,22.0,734.0,3.0,2,0,2,0
https://www.premierleague.com/match/59060,20/21,2021-01-01,Everton,West Ham United,0-1,0-0,16.0,5.0,9.0,2,589.0,60.0,,10.0,2.0,15.0,763.0,2,21.0,4.0,7.0,0,392.0,40.0,,11.0,5.0,16.0,579.0,0,0,1,0,0
https://www.premierleague.com/match/59061,20/21,2021-01-01,Manchester United,Aston Villa,2-1,1-0,25.0,5.0,22.0,1.0,407.0,48.4,,19.0,9.0,11.0,588.0,4.0,18.0,10.0,10.0,1.0,417.0,51.6,,15.0,5.0,18.0,625.0,0.0,2,1,1,0
https://www.premierleague.com/match/59062,20/21,2021-01-03,Newcastle United,Leicester City,1-2,0-0,11.0,3.0,10.0,3.0,371.0,43.3,,8.0,2.0,16.0,557.0,0.0,22.0,6.0,11.0,3.0,492.0,56.7,,9.0,3.0,14.0,684.0,2.0,1,2,0,0
https://www.premierleague.com/match/59063,20/21,2021-01-04,Southampton,Liverpool,1-0,1-0,43.0,1.0,5.0,6,352.0,33.0,,7.0,3.0,18.0,572.0,1,3.0,10.0,12.0,1,675.0,67.0,,17.0,1.0,16.0,879.0,3,1,0,1,0
https://www.premierleague.com/match/59064,20/21,2021-01-02,Tottenham Hotspur,Leeds United,3-0,2-0,23.0,3.0,15.0,0.0,347.0,36.7,1.0,20.0,7.0,24.0,561.0,2.0,8.0,5.0,13.0,1.0,591.0,63.3,0.0,18.0,5.0,20.0,796.0,1.0,3,0,2,0
https://www.premierleague.com/match/59065,20/21,2021-01-02,West Bromwich Albion,Arsenal,0-4,0-2,19.0,3.0,7.0,3.0,374.0,38.1,,7.0,3.0,13.0,570.0,1.0,16.0,5.0,4.0,2.0,623.0,61.9,,21.0,12.0,14.0,817.0,2.0,0,4,0,2
https://www.premierleague.com/match/59066,20/21,2021-01-14,Arsenal,Crystal Palace,0-0,0-0,8.0,7.0,11.0,1.0,692.0,67.3,,11.0,4.0,17.0,875.0,1.0,24.0,3.0,11.0,1.0,339.0,32.7,,12.0,2.0,14.0,528.0,1.0,0,0,0,0
https://www.premierleague.com/match/59067,20/21,2021-03-21,Aston Villa,Tottenham Hotspur,0-2,0-1,17.0,5.0,18.0,1.0,416.0,50.1,,8.0,1.0,24.0,613.0,3.0,26.0,8.0,13.0,1.0,421.0,49.9,,9.0,3.0,18.0,646.0,2.0,0,2,0,1
https://www.premierleague.com/match/59068,20/21,2021-01-20,Fulham,Manchester United,1-2,1-1,29.0,2.0,6.0,1.0,400.0,38.4,,12.0,5.0,12.0,601.0,3.0,15.0,8.0,10.0,2.0,636.0,61.6,,15.0,5.0,18.0,841.0,1.0,1,2,1,1
https://www.premierleague.com/match/59069,20/21,2021-02-23,Leeds United,Southampton,3-0,0-0,20.0,2.0,11.0,1.0,319.0,46.7,,11.0,7.0,25.0,520.0,1.0,4.0,4.0,13.0,2.0,365.0,53.3,,13.0,5.0,18.0,582.0,2.0,3,0,0,0
https://www.premierleague.com/match/59070,20/21,2021-01-19,Leicester City,Chelsea,2-0,2-0,15.0,6.0,7.0,1.0,340.0,35.6,,8.0,6.0,19.0,526.0,1.0,17.0,3.0,16.0,3.0,636.0,64.4,,9.0,5.0,25.0,822.0,3.0,2,0,2,0
https://www.premierleague.com/match/59071,20/21,2021-01-12,Sheffield United,Newcastle United,1-0,0-0,16.0,5.0,13.0,2.0,559.0,66.2,0.0,17.0,4.0,11.0,755.0,2.0,32.0,2.0,12.0,2.0,283.0,33.8,1.0,7.0,3.0,15.0,466.0,3.0,1,0,0,0
https://www.premierleague.com/match/59072,20/21,2021-01-19,West Ham United,West Bromwich Albion,2-1,1-0,18.0,3.0,10.0,2,541.0,59.0,,14.0,6.0,5.0,728.0,0,23.0,1.0,10.0,0,375.0,41.0,,6.0,2.0,19.0,536.0,1,2,1,1,0
https://www.premierleague.com/match/59073,20/21,2021-01-12,Wolverhampton Wanderers,Everton,1-2,1-1,14.0,6.0,6.0,0.0,558.0,52.8,,12.0,3.0,14.0,727.0,2.0,23.0,5.0,11.0,1.0,500.0,47.2,,5.0,3.0,11.0,663.0,2.0,1,2,1,1
https://www.premierleague.com/match/59074,20/21,2021-01-21,Liverpool,Burnley,0-1,0-0,6.0,12.0,11.0,1.0,686.0,71.8,,27.0,6.0,6.0,857.0,2.0,52.0,0.0,8.0,6.0,274.0,28.2,,6.0,4.0,10.0,452.0,1.0,0,1,0,0
https://www.premierleague.com/match/59075,20/21,2021-01-13,Manchester City,Brighton & Hove Albion,1-0,1-0,13.0,8.0,4.0,2.0,726.0,65.1,,16.0,6.0,16.0,923.0,0.0,17.0,4.0,12.0,2.0,384.0,34.9,,5.0,1.0,21.0,544.0,2.0,1,0,1,0
https://www.premierleague.com/match/59076,20/21,2021-01-18,Arsenal,Newcastle United,3-0,0-0,12.0,7.0,9.0,4.0,634.0,66.4,,20.0,6.0,7.0,798.0,,10.0,2.0,8.0,1.0,323.0,33.6,,4.0,1.0,11.0,464.0,,3,0,0,0
https://www.premierleague.com/match/59077,20/21,2021-05-13,Aston Villa,Everton,0-0,0-0,16.0,9.0,9.0,0,502.0,58.0,,13.0,2.0,7.0,671.0,2,17.0,1.0,12.0,2,362.0,42.0,,15.0,5.0,9.0,514.0,1,0,0,0,0
https://www.premierleague.com/match/59078,20/21,2021-01-16,Fulham,Chelsea,0-1,0-0,33.0,1.0,11.0,1.0,328.0,30.2,1.0,10.0,3.0,20.0,557.0,2.0,12.0,12.0,10.0,3.0,757.0,69.8,0.0,21.0,6.0,17.0,967.0,3.0,0,1,0,0
https://www.premierleague.com/match/59079,20/21,2021-01-16,Leeds United,Brighton & Hove Albion,0-1,0-1,13.0,5.0,8.0,3.0,601.0,66.6,,7.0,2.0,13.0,795.0,1.0,23.0,2.0,9.0,0.0,305.0,33.4,,7.0,2.0,10.0,480.0,1.0,0,1,0,1
https://www.premierleague.com/match/59080,20/21,2021-01-16,Leicester City,Southampton,2-0,1-0,21.0,2.0,10.0,5.0,445.0,47.4,,16.0,5.0,22.0,644.0,2.0,13.0,5.0,11.0,1.0,493.0,52.6,,8.0,3.0,13.0,699.0,2.0,2,0,1,0
https://www.premierleague.com/match/59081,20/21,2021-01-17,Liverpool,Manchester United,0-0,0-0,11.0,7.0,15.0,1.0,667.0,65.7,,17.0,3.0,16.0,865.0,2.0,33.0,3.0,6.0,8.0,344.0,34.3,,8.0,4.0,20.0,549.0,1.0,0,0,0,0
